,Overpotential (mV @10 mA cm-2)
0,422
1,396
2,248
3,292
4,191
5,221
6,217
7,285
8,211
9,286
10,281
11,262
12,199
13,164
14,181
15,219
16,198
17,229
18,232
19,197
20,297
21,530
22,300
23,320
24,188
25,328
26,342
27,600
28,230
29,300
30,213
31,274
32,265
33,454
34,698
35,808
36,210
37,262
38,302
39,388
40,287
41,234
42,161
43,250
44,212
45,492
46,546
47,394
48,351
49,356
50,330
51,357
52,335
53,400
54,376
55,258
56,552
57,741
58,290
59,209
60,342
61,280
62,224
63,216
64,412
65,394
66,299
67,227
68,254
69,238
70,235
71,242
72,236
73,202
74,224
75,271
76,298
77,297
78,286
79,284
80,272
81,291
82,190
83,300
84,284
85,261
86,270
87,293
88,314
89,156
90,423
91,507
92,442
93,454
94,415
95,411
96,310
97,283
98,273
99,265
100,269
101,296
102,283
103,257
104,270
105,283
106,258
107,277
108,274
109,286
110,312
111,290
112,274
113,285
114,404
115,315
116,350
117,169
118,236
119,249
120,245
121,258
122,197
123,191
124,175
125,170
126,181
127,193
128,215
129,386
130,415
131,413
132,255
133,190
134,465
135,1580
136,280
137,370
138,480
139,500
140,1070
141,244
142,328
143,251
144,326
145,336
146,343
147,247
148,319
149,328
150,345
151,357
152,243
153,439
154,302
155,263
156,370
157,330
158,302
159,269
160,259
161,263
162,273
163,391
164,368
165,351
166,375
167,184
168,180
169,177
170,206
171,233
172,226
173,244
174,268
175,271
176,307
177,243
178,310
179,188
180,201
181,230
182,367
183,312
184,261
185,339
186,570
187,870
188,540
189,380
190,520
191,510
192,500
193,490
194,450
195,410
196,370
197,480
198,513
199,563
200,333
201,225
202,266
203,281
204,448
205,239
206,290
207,319
208,234
209,312
210,545
211,320
212,260
213,341
214,472
215,484
216,234
217,347
218,339
219,335
220,324
221,318
222,235
223,222
224,210
225,199
226,190
227,221
228,295
229,312
230,377
231,338
232,312
233,273
234,266
235,270
236,224
237,238
238,239
239,284
240,342
241,178
242,176
243,181
244,187
245,204
246,304
247,293
248,336
249,319
250,304
251,286
252,300
253,235
254,201
255,224
256,297
257,313
258,282
259,270
260,273
261,224
262,236
263,269
264,417
265,354
266,288
267,273
268,253
269,222
270,242
271,252
272,263
273,391
274,375
275,340
276,299
277,264
278,251
279,241
280,260
281,317
282,547
283,287
284,286
285,353
286,396
287,342
288,291
289,378
290,442
291,225
292,318
293,309
294,323
295,302
296,286
297,292
298,340
299,264
300,288
301,312
302,299
303,281
304,301
305,317
306,293
307,291
308,304
309,316
310,324
311,220
312,224
313,213
314,213
315,193
316,168
317,174
318,267
319,329
320,318
321,315
322,223
323,208
324,248
325,429
326,324
327,293
328,284
329,274
330,265
331,270
332,275
333,285
334,294
335,278
336,297
337,334
338,165
339,242
340,170
341,181
342,284
343,248
344,310
345,362
346,399
347,435
348,454
349,236
350,298
351,325
352,354
353,387
354,409
355,334
356,284
357,267
358,321
359,432
360,440
361,232
362,249
363,241
364,257
365,244
366,260
367,280
368,260
369,225
370,284
371,258
372,287
373,280
374,250
375,220
376,270
377,252
378,238
379,247
380,234
381,284
382,289
383,290
384,263
385,251
386,275
387,238
388,208
389,218
390,226
391,285
392,309
393,186
394,138
395,152
396,143
397,295
398,305
399,330
400,420
401,304
402,556
403,462
404,269
405,228
406,300
407,286
408,263
409,289
410,245
411,298
412,305
413,308
414,282
415,280
416,301
417,318
418,295
419,324
420,295
421,368
422,413
423,290
424,318
425,308
426,307
427,248
428,247
429,299
430,304
431,193
432,385
433,368
434,372
435,290
436,370
437,362
438,346
439,350
440,358
441,323
442,312
443,311
444,326
445,302
446,345
447,289
448,288
449,306
450,300
451,523
452,383
453,365
454,548
455,592
456,293
457,355
458,350
459,374
460,321
461,302
462,292
463,287
464,284
465,240
466,319
467,342
468,278
469,518
470,385
471,330
472,226
473,192
474,516
475,523
476,433
477,534
478,290
479,416
480,387
481,354
482,323
483,304
484,301
485,208
486,245
487,396
488,215
489,212
490,280
491,312
492,420
493,215
494,359
495,347
496,338
497,339
498,357
499,634
500,549
501,579
502,789
503,282
504,337
505,232
506,206
507,250
508,372
509,408
510,305
511,259
512,282
513,344
514,316
515,319
516,346
517,198
518,199
519,190
520,369
521,301
522,338
523,254
524,245
525,251
526,278
527,263
528,288
529,256
530,270
531,377
532,257
533,319
534,279
535,219
536,311
537,355
538,300
539,332
540,274
541,310
542,314
543,303
544,284
545,279
546,288
547,298
548,224
549,199
550,184
551,223
552,294
553,313
554,328
555,283
556,300
557,292
558,312
559,273
560,295
561,308
562,345
563,285
564,297
565,290
566,245
567,374
568,329
569,287
570,311
571,370
572,389
573,418
574,393
575,302
576,306
577,302
578,311
579,361
580,245
581,292
582,248
583,251
584,266
585,240
586,445
587,313
588,278
589,294
590,298
591,314
592,324
593,298
594,188
595,328
596,321
597,330
598,281
599,272
600,290
601,307
602,314
603,384
604,270
605,344
606,242
607,380
608,341
609,276
610,281
611,827
612,809
613,749
614,904
615,943
616,310
617,308
618,300
619,302
620,348
621,240
622,158
623,239
624,338
625,331
626,322
627,308
628,294
629,172
630,164
631,169
632,234
633,301
634,282
635,299
636,293
637,334
638,302
639,353
640,287
641,304
642,309
643,329
644,357
645,328
646,323
647,193
648,392
649,421
650,265
651,293
652,419
653,412
654,401
655,333
656,341
657,348
658,368
659,372
660,255
661,299
662,282
663,276
664,297
665,314
666,274
667,240
668,255
669,267
670,310
671,252
672,260
673,269
674,278
675,313
676,315
677,328
678,342
679,260
680,371
681,285
682,419
683,470
684,530
685,550
686,508
687,511
688,516
689,513
690,537
691,592
692,573
693,517
694,564
695,495
696,260
697,328
698,269
699,308
700,326
701,333
702,241
703,270
704,279
705,257
706,239
707,171
708,377
709,326
710,236
711,531
712,396
713,427
714,303
715,466
716,331
717,327
718,388
719,495
720,371
721,314
722,292
723,378
724,289
725,266
726,334
727,450
728,271
729,304
730,269
731,212
732,324
733,308
734,303
735,295
736,273
737,213
738,208
739,238
740,226
741,366
742,217
743,269
744,229
745,275
746,296
747,580
748,292
749,220
750,180
751,187
752,273
753,167
754,220
755,216
756,197
757,240
758,231
759,222
760,214
761,211
762,211
763,213
764,274
765,265
766,390
767,198
768,220
769,265
770,273
771,400
772,199
773,230
774,310
775,190
776,212
777,316
778,341
779,291
780,281
781,262
782,284
783,293
784,302
785,309
786,350
787,425
788,380
789,347
790,296
791,315
792,413
793,236
794,313
795,392
796,345
797,261
798,302
799,228
800,239
801,233
802,257
803,252
804,246
805,241
806,267
807,1130
808,205
809,229
810,248
811,245
812,215
813,208
814,250
815,370
816,360
817,558
818,885
819,193
820,239
821,238
822,180
823,219
824,235
825,229
826,253
827,235
828,247
829,362
830,340
831,328
832,307
833,295
834,289
835,299
836,247
837,280
838,488
839,412
840,223
841,218
842,210
843,206
844,244
845,396
846,309
847,294
848,334
849,362
850,392
851,278
852,280
853,262
854,218
855,207
856,194
857,187
858,232
859,285
860,302
861,296
862,325
863,288
864,292
865,295
866,411
867,362
868,360
869,216
870,453
871,569
872,284
873,260
874,275
875,275
876,287
877,291
878,276
879,286
880,233
881,330
882,199
883,229
884,216
885,209
886,239
887,224
888,571
889,336
890,309
891,313
892,290
893,206
894,209
895,260
896,220
897,227
898,275
899,255
900,213
901,189
902,179
903,205
904,200
905,306
906,281
907,277
908,271
909,304
910,299
911,300
912,209
913,228
914,178
915,198
916,270
917,304
918,314
919,325
920,341
921,240
922,252
923,248
924,263
925,245
926,214
927,252
928,278
929,410
930,347
931,425
932,280
933,237
934,197
935,216
936,297
937,286
938,279
939,328
940,318
941,301
942,227
943,200
944,235
945,244
946,248
947,260
948,234
949,246
950,243
951,240
952,224
953,219
954,237
955,243
956,330
957,181
958,217
959,180
960,186
961,221
962,256
963,240
964,227
965,265
966,271
967,252
968,234
969,280
970,379
971,401
972,403
973,419
974,398
975,389
976,416
977,176
978,238
979,200
980,256
981,241
982,288
983,437
984,300
985,363
986,395
987,370
988,381
989,391
990,205
991,311
992,358
993,337
994,334
995,271
996,312
997,259
998,265
999,444
1000,381
1001,308
1002,254
1003,270
1004,267
1005,297
1006,332
1007,364
1008,400
1009,371
1010,456
1011,379
1012,288
1013,315
1014,180
1015,334
1016,332
1017,366
1018,397
1019,451
1020,475
1021,479
1022,386
1023,502
1024,614
1025,608
1026,646
1027,770
1028,590
1029,618
1030,577
1031,513
1032,411
1033,250
1034,267
1035,295
1036,235
1037,272
1038,720
1039,276
1040,262
1041,762
1042,263
1043,281
1044,298
1045,199
1046,282
1047,332
1048,382
1049,241
1050,258
1051,275
1052,384
1053,325
1054,365
1055,363
1056,334
1057,294
1058,257
1059,264
1060,250
1061,196
1062,798
1063,292
1064,292
1065,292
1066,293
1067,294
1068,296
1069,304
1070,248
1071,169
1072,217
1073,282
1074,370
1075,84
1076,274
1077,205
1078,207
1079,210
1080,217
1081,309
1082,284
1083,259
1084,269
1085,233
1086,265
1087,327
1088,226
1089,327
1090,510
1091,160
1092,186
1093,218
1094,244
1095,250
1096,256
1097,479
1098,528
1099,650
1100,346
1101,316
1102,314
1103,302
1104,306
1105,314
1106,318
1107,358
1108,351
1109,324
1110,315
1111,294
1112,258
1113,267
1114,342
1115,303
1116,383
1117,382
1118,402
1119,240
1120,297
1121,269
1122,198
1123,227
1124,243
1125,281
1126,89
1127,204
1128,113
1129,226
1130,207
1131,215
1132,246
1133,278
1134,300
1135,371
1136,343
1137,310
1138,366
1139,362
1140,396
1141,366
1142,327
1143,371
1144,303
1145,231
1146,307
1147,182
1148,196
1149,253
1150,265
1151,296
1152,227
1153,272
1154,262
1155,220
1156,211
1157,220
1158,300
1159,314
1160,340
1161,347
1162,347
1163,408
1164,418
1165,213
1166,252
1167,235
1168,255
1169,180
1170,310
1171,280
1172,115
1173,149
1174,60
1175,133
1176,273
1177,244
1178,221
1179,255
1180,278
1181,340
1182,249
1183,280
1184,390
1185,160
1186,230
1187,219
1188,199
1189,235
1190,177
1191,250
1192,240
1193,199
1194,210
1195,196
1196,186
1197,269
1198,241
1199,238
1200,248
1201,243
1202,267
1203,327
1204,258
1205,297
1206,388
1207,208
1208,219
1209,360
1210,384
1211,405
1212,446
1213,545
1214,293
1215,190
1216,239
1217,195
1218,220
1219,215
1220,227
1221,410
1222,410
1223,371
1224,362
1225,229
1226,225
1227,344
1228,243
1229,323
1230,533
1231,521
1232,317
1233,296
1234,286
1235,290
1236,320
1237,269
1238,340
1239,334
1240,327
1241,377
1242,274
1243,278
1244,243
1245,268
1246,273
1247,365
1248,357
1249,380
1250,455
1251,332
1252,327
1253,333
1254,336
1255,341
1256,328
1257,313
1258,257
1259,296
1260,361
1261,380
1262,350
1263,170
1264,420
1265,415
1266,460
1267,470
1268,430
1269,389
1270,325
1271,301
1272,288
1273,285
1274,193
1275,203
1276,189
1277,193
1278,193
1279,220
1280,220
1281,299
1282,290
1283,266
1284,263
1285,269
1286,273
1287,307
1288,285
1289,365
1290,284
1291,334
1292,219
1293,268
1294,260
1295,273
1296,168
1297,262
1298,324
1299,316
1300,272
1301,280
1302,293
1303,313
1304,186
1305,332
1306,340
1307,252
1308,262
1309,215
1310,281
1311,260
1312,274
1313,289
1314,421
1315,257
1316,187
1317,185
1318,221
1319,250
1320,271
1321,228
1322,357
1323,295
1324,223
1325,173
1326,187
1327,202
1328,320
1329,295
1330,286
1331,327
1332,217
1333,255
1334,276
1335,341
1336,291
1337,338
1338,298
1339,237
1340,209
1341,195
1342,205
1343,235
1344,176
1345,191
1346,200
1347,248
1348,270
1349,329
1350,263
1351,274
1352,237
1353,245
1354,236
1355,421
1356,214
1357,227
